block_off	str_off	speaker	text
0x5d5ba	0x410	レイナ	凄い装甲！\n私じゃ、持ち上がらないわ。
0x5d5ba	0x441	ファーニス	重装騎兵の人達、よくこんなの持てるねぇ。
0x5d5ba	0x465		ハーガン\nこれは、大きめの金属製リングを、鎖状に編み合わせて造った３鎧７だ。\n魔法の鎧は別として、下に着れる３鎧７の中じゃあ最高の品だぜ。\nプレートメイルとコンビで着れば、最高の防御力になるはずだぜ。
0x5d5ba	0x506	レイナ	これは、買いましょうよ。\n３鎧７の下に着れるし、いいんじゃない。
0x5d5ba	0x540	ファーニス	チェインメイルかぁ。\n知恵の輪が欲しくなっちゃった。
0x5d5ba	0x576		ハーガン\nまあ、プレートメイルって言えば、大きな防具屋なら必ず置いてある、板金技術の結晶だな。\n関節加工技術がいいから運動性も高いし、中にチェインメイルを着込めば、致命傷は受けないな。
0x5d5ba	0x613	レイナ	プレートメイルって、いつ見てもキレイね。
0x5d5ba	0x641	ファーニス	カッコいいねぇ。\n私もこんな３鎧７、着てみたいなぁ。
0x5d5ba	0x66d		ハーガン\n超大型の肩当てが特徴のこの３鎧７！\nこれは、重装騎兵の３鎧７の払い下げだ。青い塗装を剥して、ちょっとした装飾を付けてある。\nプレートメイル以上の防御力だが、やっぱり重いんだよコイツが・・・。
0x5d5ba	0x70c	レイナ	もう、装甲の塊ね。
0x5d5ba	0x72e	ファーニス	凄い装甲。\nほとんど、人間の姿じゃないよ。
0x5dac4	0xe		ロベルト\nいらしゃいませ。
0x5dac4	0x25		・ぴンー\nンいかがいたします？
0x5dac4	0x3f	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・瞬間移動したい。\n・お店を出よう。
0x5dac4	0x79	レイナ	買物は、また後にするわ。
0x5dac4	0x9c	レイナ	持ち合わせがないわ。
0x5dac4	0xb8		ロベルト\n魔導製品なら、おまかせ下さい。\n魔法の剣から、３鎧７まで、各種取り揃えております。
0x5dac4	0x104		ロベルト\n修行が足りなくてすいません。
0x5dac4	0x126		ロベルト\n当店では、４割で引取っています。
0x5dac4	0x15c	レイナ	やっぱり、もうちょっと使ってからにする。
0x5dac4	0x180		ロベルト\n私は、まだ修行が足りないので、テレポートの呪文は出来ません。\nごめんなさい。
0x5dac4	0x1be		ロベルト\nありがとうございました。
0x5dac4	0x1ce		ロベルト\n杖の先に付いた紅玉の中に、魔法の炎が宿っています。\nこの炎が、所有者の魔力を増幅してくれる事でしょう。\n値段も手ごろですし、買い換えを考えてはいかがですか？
0x5dac4	0x26b	レイナ	炎の魔法が使えるわけじゃないんだ。
0x5dac4	0x29a	ファーニス	燃える炎の杖だね。
0x5dac4	0x2bd		ロベルト\nこれは、魔法のバスタードソードです。バスタードソードは、剣士達に最も人気のある３剣７ですね。\nそれをミスリル銀を使い、呪紋処理したこの３剣７は最高の逸品ですよ。\nいかがです？
0x5dac4	0x353	レイナ	凄い魔力を感じるわ。
0x5dac4	0x37b	ファーニス	キラキラ光ってキレイだね。
0x5dac4	0x398		ロベルト\nこれは、魔法のグレートソードです。グレートソードは他の３剣７に比べ、かなり刀身に負担が掛かります。\nしかし、この魔法の剣なら安心です。刃こぼれもしないし、斬れ味も抜群です。
0x5dac4	0x431	レイナ	凄い迫力ね。\n魔法の剣って、いいわぁ。
0x5dac4	0x466	ファーニス	ライドは、３剣７の手入れが趣味です。
0x5dac4	0x488		ロベルト\nこれはミスリル製のヒーターシールドで、普通の物より重さは３分の１と大変軽くなっており、強度も上がっています。\n体力のない戦士には、もってこいの品だと思います。
0x5dac4	0x512	ファーニス	カッコいいぃぃぃ。\n装飾が、凄くキレイねぇ。
0x5dac4	0x53c		ロベルト\nこれは、魔法の掛かったブレストアーマーです。\nこれも他の魔導製品と同じく、硬度強化と軽量化された物で、装着感が良く、女性の方もよくお求めになります。\nもちろん男性にもピッタリですよ。
0x5dac4	0x5da	レイナ	ここまで来たら、後は自己修復能力付きかしら？
0x5dac4	0x608		ロベルト\nこれは、ローブの一種で、布を織る際に特殊な技法を用いて、魔力を一緒に織り込んでいます。\n着用者の魔力集中によって生地自体に硬化作用が働き、最高時には金属と同等の防御力になります。
0x5dac4	0x6ad	ファーニス	名前がいいよね。\nなんか、そそるモノがあるよ。
0x5dac4	0x6d7		ロベルト\nこの指輪に付いている紅玉が、大気中の魔力を吸収増幅して、使用者の生命力を引出します。\n指輪の素材自体いい品を使っていますから、寿命も長いし使用者への負担も有りません。
0x5dac4	0x775	ファーニス	カワイイね、この指輪。\n欲っしいなぁぁぁ。
0x5dff6	0xe		ミリカ\nいらっしゃいませ。\n何でも揃う、ミリカの道具屋でぇぇす。
0x5dff6	0x3a		・ぴンー\nン何を、お求めでしょう？
0x5dff6	0x57	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。
0x5dff6	0x8a	レイナ	欲しい物は、だいたい揃ったわ。\n買物は、また後にします。
0x5dff6	0xc2	レイナ	うぅぅぅん！\nお金が足りないわ。\n今週はちょっと、切り詰めるなくちゃ。
0x5dff6	0x101		ミリカ\n南の森には、ドワーフの国があるの。もう、ここから先は人間の領域じゃないから、行くのなら気を付けなきゃね。そう言えば、よくこの街に来ていたドワーフの職人さん達、この頃、見かけないわねぇ。
0x5dff6	0x186		ミリカ\nこの前、南の方で煙が上がっていたけど、火事かしら？\n私も火の元には注意しなくちゃ。\nでも、この国にいるかぎり安心よ。\n水路設備が整っているし、重装騎兵さん達が見守ってくれるんですもの。
0x5dff6	0x213		ミリカ\nこのお店では、５割で引取らせていただいています。
0x5dff6	0x24f	レイナ	また、今度の機会にするわ。
0x5dff6	0x26c		ミリカ\nありがとうございました。\nまた、買いに来て下さいねぇ。\nお待ちしておりまぁぁぁす。
0x5dff6	0x2a2		ミリカ\nこの薬草袋の内容は、標準的な物で、別に特殊ブレンドじゃないけど、効き目は保証付きよ。\nそれに他の店の物より多めに入っていて、お値段が同じだから、とってもお得でしょ。
0x5dff6	0x32d	レイナ	主婦は、お得な物に目がないのよねぇ。
0x5dff6	0x35a	ファーニス	美味しい薬草が欲しいなぁ。
0x5dff6	0x379		ミリカ\nこのポーションは、ちょっと出来が違うわよ。\nライランドは水に恵まれた国でしょう。その中でも選りすぐりの水を使ったから、口当りもいいし、美味しいの。\n美味しいポーションなんて最高でしょ。
0x5dff6	0x409	レイナ	美味しいポーションってのも、問題がある様な・・・・・。
0x5dff6	0x43d	ファーニス	ゴクゴク飲んじゃいそう。
0x5dff6	0x459		ミリカ\nこの辺には、あんまり生えてないのよ、このキノコ。\nでもこれって、あんまり使い道がないと思わない？\nだって速すぎて、魔物の真っ只中に突っ込む可能性があるんですもの。
0x5dff6	0x4dd	レイナ	確かにあるわ。
0x5dff6	0x4fb	ファーニス	料理して食べてみたいなぁ、このキノコ。
0x5dff6	0x524		ミリカ\nこれは、クロスボウと山羊脚レバーをセットにした物です。\n言っておくけど山羊脚レバーって、食べ物じゃなくて、弦を引く装置の事よ。これで固いクロスボウでも連射が出来きて、実戦的になったでしょ。
0x5dff6	0x5c9	レイナ	クロスボウを連射なんて、凄いわね。
0x5dff6	0x5fd	ファーニス	山羊脚って、ネーミングがカワイイねぇ。\n欲しいっ、欲しいっ、欲しいなぁぁぁっ。
0x5dff6	0x646	ファーニス	私、持ってるよ。\nカッコいいでしょう。
0x5dff6	0x66c		ミリカ\nこのブーツは、別に装甲が付いているわけじゃなくて、重い装甲を付けても自由に動ける様に仕掛がしてあるの。中に特殊ギプスが入っていて、丈夫で、履きやすいのが特徴よ。\n元々、重装騎兵用なのよねぇ。
0x5dff6	0x707	レイナ	素材も良さそうね。
0x5dff6	0x729	ファーニス	私に合うサイズあるかしら？
0x5e51c	0xe		エッチョン\n猿人殺法へ、ようこそね。\nごゆっくりあるね。
0x5e51c	0x3c		・ぴンー\nンどうするあるか？
0x5e51c	0x57		・宿泊します。\n・食事をとろう。\n・話をしよう。\n・テミスを換金します。\n・お店を出よう。
0x5e51c	0x89	レイナ	お金が足りないわ。
0x5e51c	0xa1		エッチョン\nお泊りあるね。\n一泊　３００ダインなるよ。
0x5e51c	0xcc		・泊まる。\n・やめておく。
0x5e51c	0xe7	レイナ	今日は、まだ明るいし\nそんなに疲れてないわ。
0x5e51c	0x14a	ウォーリック	レイナ・・・・・ちぇっ、寝ちゃったのか。
0x5e51c	0x192		Ｆっは　ダ　メ　ヨ。
0x5e51c	0x1ad	ファーニス	・・・・・お兄ちゃん・・・ムニャ、ムニャ。
0x5e51c	0x1d4		エッチョン\n食事するか？\nえっと・・・人数分、ちょうど１００ダインなるあるよ。
0x5e51c	0x214		・食事にする。\n・やめておく。
0x5e51c	0x231	レイナ	まだ、昼時じゃないわよ。
0x5e51c	0x292		エッチョン\n今日の料理は、コカトリスの眼球唐揚げ入り、特製激熱チャーハンあるね。サービスするから、いっぱい食べるよろし。
0x5e51c	0x2fd	ファーニス	・・・・・ねえ。\nこれ、凄い色してるけど、本当に食べ物なの？\n勇気を出して、いただきまぁす。
0x5e51c	0x345	ファーニス	・・・ぐえぇっ！\n私、死ぬかもしれない。
0x5e51c	0x374		エッチョン\n今日の料理は、グリフォンの兜ダシを使った、特製激辛ラーメンあるね。\nサービスするから、いっぱい食べるよろし。
0x5e51c	0x3dc	レイナ	・・・食べるのに、勇気がいるわね。でも、もしかしたら美味しいかもしれないから、いただきまぁぁぁす。
0x5e51c	0x423	レイナ	・・・・・ぐふっ！\n久々に、大ダメージを受けたわ。
0x5e51c	0x464		エッチョン\nこの店を持つのに、苦労したあるよ。でも、全然繁盛しないのは、どうしてあるかな。
0x5e51c	0x4a7		エッチョン\n私、未亡人あるね。\n夫は魔物に殺されてしまったあるよ。死んだ夫のためにも、力強く生きていくつもりね。
0x5e51c	0x4fa		エッチョン\n・・・私の料理、まずいって知ってるあるね。\n食べてくれて感謝あるよ。\nこれ、私が修行に使った包丁あるから、使ってくれるよろし。
0x5e51c	0x572		岩斬中華包丁をもらった。
0x5e51c	0x5da		エッチョン\n換金は、１００テミスからね。\nこの店での今の換金率は、
0x5e51c	0x607		テミス１０に対してダイン１５ね。
0x5e51c	0x620		テミス１０に対してダイン１７ね。
0x5e51c	0x639		テミス１０に対してダイン２０ね。
0x5e51c	0x652		どうするあるか？
0x5e51c	0x661		握ン・換金する。\n・まだしない。
0x5e51c	0x675		荻ン・換金する。\n・まだしない。
0x5e51c	0x689		堪ン・換金する。\n・まだしない。
0x5e51c	0x6a6	レイナ	もっと、換金率のいい時にするわ。
0x5e51c	0x6c5		エッチョン\n換金は１００テミス以上ないと出来ないね。
0x5e51c	0x73a		エッチョン\n換金終ったよ。
0x5e51c	0x755		エッチョン\nまた、来るあるね。
0x5e51c	0x76d		エッチョン\n頑張るよろし。\n旅の成功を祈るあるよ。
0x5ea46	0xc		祭司　ミエール\nこの世に生を受けた者、全てに意味があります。\n貴方達も祈る神をお持ちならその神に、恥じぬ行動をしなさい。
0x5ea46	0x61		ぜン祭司　ミエール\nあそこにいるベーホさんは、魔物に襲われて家族を失って以来、ずっとこの寺院で祈っているんです。
0x5ea46	0xab		ぜンベーホ\n俺の力が足りなかったばかりに・・・。
0x5ea46	0xce		少女　ミカ\nわたしの兄は、ハンターの仕事をしてるの。とっても心配だわぁ。
0x5ea46	0x100		旅人　バーナス\n旅の途中に亡くなった仲間達の冥福を祈りたい。
0x5ea46	0x12d		旅人　バーナス\nあんた達、冒険者だね。\n仲間は大切にしろよ。\n仲間の大切さってのは、失ってから気付くものだぜ。
0x5ea46	0x180		旅人　バーナス\nこの国は、いい国だね。\n俺も、ここに腰を落ち着けようかな。
0x5ea46	0x1b5		エレノア\nあぶないから、城門の外に出でちゃいけないって、お母さんが言うんだ。\nつまんないのっ。
0x5ea46	0x1f1		エレノア\nお父ちゃんは、重装騎兵なんだょ。\nお仕事で、遠くに行ってるんだ。\n早く帰って、来ないかなぁ。
0x5ea46	0x236		エレナ\n私の夫は、セルーシュ戦で戦死しました。エレノアが成長する頃には、平和な世界になっているといいですねぇ。
0x5ea46	0x27f		エレナ\n娘のエレノアには、父親の戦死を話していないのです。\n城の援助で、生活は困らないのですが・・・。
0x5ea46	0x2cc		マキーナ\n私たちはちょっと前まで、旅をしてたのよ。今は、この街が気に入ってここに住んでいます。
0x5ea46	0x308		マキーナ\n重装騎兵は、毎日、城で特訓をしているよ。一度は、見学したら良いでしょう。
0x5ea46	0x341		マーカー\n若いころは、俺と彼女とジャニーって奴と、３人で他の大陸を旅してたんだ。\nジャニーの奴、今頃どうしてるかな。
0x5ea46	0x395		マーカー\n来年の春に、マキーナと結婚します。\nこの国で幸せに暮らすんだっ。
